filenames,header_line
2016_04_22_to_2016_06_30_aggregate.csv,1
2016_07_01_to_2016_09_30_aggregate.csv,1
2016_10_01_to_2016_12_31_aggregate.csv,1
2017_01_01_to_2017_03_31_aggregate.csv,1
2017_04_01_to_2017_06_30_aggregate.csv,1
2017_07_01_to_2017_09_30_aggregate.csv,2
2017_10_01_to_2017_11_09_aggregate.csv,2
2017_11_09_to_2017_12_31_aggregate.csv,2
2018_01_01_to_2018_03_31_aggregate.csv,2
2018_04_01_to_2018_06_30_aggregate.csv,2
2018_07_01_to_2018_09_30_aggregate.csv,2
2018_10_01_to_2018_12_31_aggregate.csv,2
fluxtowerAggregate2019-01-01to2019-12-31.csv,2
fluxtowerAggregate2020-05-31.csv,2
FluxData_060520_062520.dat,2
fluxtowerAggregate2020-08-03.csv,2
FluxData_080420_090420.dat,2
FluxData_090420_091620.dat,2
FluxTower_CR1000_flux_09_2020_to_10_2021.csv,2
FluxData_090121_123121.csv,1
FluxData_010122_123122.csv,1
FluxData_010123_101523.csv,1
FluxData_092923_111323.dat,2
RECENT,2
RECENT,2
RECENT,2
RECENT,2
RECENT,2